NUMERO,NOMRE,TIPO_1,TIPO_2,PUNTOS_DE_VIDA,PUNTOS_ATAQUE,PUNTOS_DEFENSA,PUNTOS_ATAQUE_ESPECIAL,PUNTO_DEFENSA_ESPECIAL,PUNTOS_VELOCIDAD,NOMBRE_GENERATIONS,LEGENDARIO,TOTAL
751,Aegislash forma de filo,Acero,,60,150,50,150,50,60,6,FALSO,520
752,Aegislash forma de escudo,Acero,Fantasma,60,50,150,50,150,60,6,FALSO,520
753,Spritzee,Hada,,78,52,60,63,65,23,6,FALSO,341
754,Aromatisse,Hada,,101,72,72,99,89,29,6,FALSO,462
755,Swirlix,Hada,,62,48,66,59,57,49,6,FALSO,341
756,Slurpuff,Hada,,82,80,86,85,75,72,6,FALSO,480
757,Inkay,Siniestro,Psiquico,53,54,53,37,46,45,6,FALSO,288
758,Malamar,Siniestro,Psiquico,86,92,88,68,75,73,6,FALSO,482
759,Binacle,Roca,Agua,42,52,67,39,56,50,6,FALSO,306
760,Barbaracle,Roca,Agua,72,105,115,54,86,68,6,FALSO,500
761,Skrelp,Veneno,Agua,50,60,60,60,60,30,6,FALSO,320
762,Dragalge,Veneno,Dragon,65,75,90,97,123,44,6,FALSO,494
763,Clauncher,Agua,,50,53,62,58,63,44,6,FALSO,330
764,Clawitzer,Agua,,71,73,88,120,89,59,6,FALSO,500
765,Helioptile,Electrico,Normal,44,38,33,61,43,70,6,FALSO,289
766,Heliolisk,Electrico,Normal,62,55,52,109,94,109,6,FALSO,481
767,Tyrunt,Roca,Dragon,58,89,77,45,45,48,6,FALSO,362
768,Tyrantrum,Roca,Dragon,82,121,119,69,59,71,6,FALSO,521
769,Amaura,Roca,Hielo,77,59,50,67,63,46,6,FALSO,362
770,Aurorus,Roca,Hielo,123,77,72,99,92,58,6,FALSO,521
771,Sylveon,Hada,,95,65,65,110,130,60,6,FALSO,525
772,Hawlucha,Combate,Volador,78,92,75,74,63,118,6,FALSO,500
773,Dedenne,Electrico,Hada,67,58,57,81,67,101,6,FALSO,431
774,Carbink,Roca,Hada,50,50,150,50,150,50,6,FALSO,500
775,Goomy,Dragon,,45,50,35,55,75,40,6,FALSO,300
776,Sliggoo,Dragon,,68,75,53,83,113,60,6,FALSO,452
777,Goodra,Dragon,,90,100,70,110,150,80,6,FALSO,600
778,Klefki,Acero,Hada,57,80,91,80,87,75,6,FALSO,470
779,Phantump,Fantasma,Planta,43,70,48,50,60,38,6,FALSO,309
780,Trevenant,Fantasma,Planta,85,110,76,65,82,56,6,FALSO,474
781,Pumpkaboo tama?o normal,Fantasma,Planta,49,66,70,44,55,51,6,FALSO,335
782,Pumpkaboo tama?o peque?o,Fantasma,Planta,44,66,70,44,55,56,6,FALSO,335
783,Pumpkaboo tama?o grande,Fantasma,Planta,54,66,70,44,55,46,6,FALSO,335
784,Pumpkaboo tama?o extragrande,Fantasma,Planta,59,66,70,44,55,41,6,FALSO,335
785,Gourgeist tama?o normal,Fantasma,Planta,65,90,122,58,75,84,6,FALSO,494
786,Gourgeist tama?o peque?o,Fantasma,Planta,55,85,122,58,75,99,6,FALSO,494
787,Gourgeist tama?o grande,Fantasma,Planta,75,95,122,58,75,69,6,FALSO,494
788,Gourgeist tama?o extragrande,Fantasma,Planta,85,100,122,58,75,54,6,FALSO,494
789,Bergmite,Hielo,,55,69,85,32,35,28,6,FALSO,304
790,Avalugg,Hielo,,95,117,184,44,46,28,6,FALSO,514
791,Noibat,Volador,Dragon,40,30,35,45,40,55,6,FALSO,245
792,Noivern,Volador,Dragon,85,70,80,97,80,123,6,FALSO,535
793,Xerneas,Hada,,126,131,95,131,98,99,6,VERDADERO,680
794,Yveltal,Siniestro,Volador,126,131,95,131,98,99,6,VERDADERO,680
795,Zygarde forma media,Dragon,Tierra,108,100,121,81,95,95,6,VERDADERO,600
796,Diancie,Roca,Hada,50,100,150,100,150,50,6,VERDADERO,600
797,Mega Diancie,Roca,Hada,50,160,110,160,110,110,6,VERDADERO,700
798,Hoopa contenido,Psiquico,Fantasma,80,110,60,150,130,70,6,VERDADERO,600
799,Hoopa desatado,Psiquico,Siniestro,80,160,60,170,130,80,6,VERDADERO,680
800,Volcanion,Fuego,Agua,80,110,120,130,90,70,6,VERDADERO,600
